ite,target,bo,name,best
9,0,bo4,macsio-A,626.8249999999999
10,0,bo4,macsio-A,631.775
11,0,bo4,macsio-A,2607.4249999999997
12,0,bo4,macsio-A,4583.075
13,0,bo4,macsio-A,4613.625
14,0,bo4,macsio-A,4631.45
15,0,bo4,macsio-A,6607.099999999999
16,0,bo4,macsio-A,6728.424999999999
17,0,bo4,macsio-A,6747.499999999999
18,0,bo4,macsio-A,6775.849999999999
19,0,bo4,macsio-A,8751.5
20,0,bo4,macsio-A,10727.15
21,0,bo4,macsio-A,12702.8
22,0,bo4,macsio-A,12717.125
23,0,bo4,macsio-A,12722.125
24,0,bo4,macsio-A,14697.775
25,0,bo4,macsio-A,14717.05
26,0,bo4,macsio-A,16692.7
27,0,bo4,macsio-A,16848.5
28,0,bo4,macsio-A,16862.775
29,0,bo4,macsio-A,18838.425000000003
30,0,bo4,macsio-A,18838.425000000003
1,0,bo4,picsar-C,0.06202435312024353
2,0,bo4,picsar-C,0.20357686453576862
3,0,bo4,picsar-C,0.5361491628614916
4,0,bo4,picsar-C,0.6841704718417048
5,0,bo4,picsar-C,1.3428462709284625
6,0,bo4,picsar-C,13.74505327245053
7,0,bo4,picsar-C,13.941780821917806
8,0,bo4,picsar-C,26.343987823439875
9,0,bo4,picsar-C,26.54299847792998
10,0,bo4,picsar-C,26.622146118721457
11,0,bo4,picsar-C,39.024353120243525
12,0,bo4,picsar-C,39.0890410958904
13,0,bo4,picsar-C,51.491248097412466
14,0,bo4,picsar-C,51.67617960426178
15,0,bo4,picsar-C,64.07838660578385
16,0,bo4,picsar-C,76.48059360730592
17,0,bo4,picsar-C,76.63926940639267
18,0,bo4,picsar-C,89.04147640791474
19,0,bo4,picsar-C,89.14840182648399
20,0,bo4,picsar-C,101.55060882800606
21,0,bo4,picsar-C,101.93949771689495
22,0,bo4,picsar-C,114.34170471841702
23,0,bo4,picsar-C,126.74391171993909
24,0,bo4,picsar-C,126.93074581430743
25,0,bo4,picsar-C,139.3329528158295
26,0,bo4,picsar-C,139.47945205479448
27,0,bo4,picsar-C,151.88165905631655
28,0,bo4,picsar-C,152.04452054794515
29,0,bo4,picsar-C,164.44672754946723
30,0,bo4,picsar-C,164.44672754946723
1,0,bo4,examinimd-B,0.012371134020618556
2,0,bo4,examinimd-B,0.045773195876288655
3,0,bo4,examinimd-B,0.15917525773195876
4,0,bo4,examinimd-B,0.1958762886597938
5,0,bo4,examinimd-B,0.3030927835051546
6,0,bo4,examinimd-B,1.2276288659793815
7,0,bo4,examinimd-B,1.24659793814433
8,0,bo4,examinimd-B,1.4597938144329898
9,0,bo4,examinimd-B,1.4746391752577321
10,0,bo4,examinimd-B,1.535257731958763
11,0,bo4,examinimd-B,3.4490721649484537
12,0,bo4,examinimd-B,3.4824742268041238
13,0,bo4,examinimd-B,5.3962886597938144
14,0,bo4,examinimd-B,5.571546391752578
15,0,bo4,examinimd-B,5.629278350515464
16,0,bo4,examinimd-B,5.6758762886597935
17,0,bo4,examinimd-B,5.757525773195876
18,0,bo4,examinimd-B,5.7843298969072166
19,0,bo4,examinimd-B,5.806185567010309
20,0,bo4,examinimd-B,5.835463917525773
21,0,bo4,examinimd-B,5.851546391752578
22,0,bo4,examinimd-B,5.898969072164949
23,0,bo4,examinimd-B,6.03958762886598
24,0,bo4,examinimd-B,6.098556701030928
25,0,bo4,examinimd-B,8.012371134020619
26,0,bo4,examinimd-B,8.099381443298968
27,0,bo4,examinimd-B,8.146391752577319
28,0,bo4,examinimd-B,10.06020618556701
29,0,bo4,examinimd-B,11.9740206185567
30,0,bo4,examinimd-B,11.9740206185567
1,0,bo4,ember-C,0.6
2,0,bo4,ember-C,29.46666666666667
3,0,bo4,ember-C,132.8
4,0,bo4,ember-C,141.0666666666667
5,0,bo4,ember-C,218.20000000000005
6,0,bo4,ember-C,468.6
7,0,bo4,ember-C,2042.8666666666668
8,0,bo4,ember-C,3617.133333333333
9,0,bo4,ember-C,5191.4
10,0,bo4,ember-C,5205.733333333333
11,0,bo4,ember-C,6779.999999999999
12,0,bo4,ember-C,6826.533333333333
13,0,bo4,ember-C,6938.066666666667
14,0,bo4,ember-C,7075.4
15,0,bo4,ember-C,8649.666666666666
16,0,bo4,ember-C,10223.933333333332
17,0,bo4,ember-C,10285.533333333333
18,0,bo4,ember-C,10334.866666666667
19,0,bo4,ember-C,10340.133333333333
20,0,bo4,ember-C,10353.733333333334
21,0,bo4,ember-C,11928.0
22,0,bo4,ember-C,12033.333333333334
23,0,bo4,ember-C,12215.733333333334
24,0,bo4,ember-C,12355.133333333333
25,0,bo4,ember-C,13929.4
26,0,bo4,ember-C,13983.6
27,0,bo4,ember-C,15557.866666666667
28,0,bo4,ember-C,15573.2
29,0,bo4,ember-C,15589.666666666668
30,0,bo4,ember-C,15589.666666666668
1,0,bo4,laghos-B,0.005518375014676529
2,0,bo4,laghos-B,0.022308324527415758
3,0,bo4,laghos-B,0.11001526359046612
4,0,bo4,laghos-B,0.11940824233885171
5,0,bo4,laghos-B,0.13373253493013973
6,0,bo4,laghos-B,1.0332276623224141
7,0,bo4,laghos-B,1.1487613009275568
8,0,bo4,laghos-B,1.1549841493483621
9,0,bo4,laghos-B,7.338734296113654
10,0,bo4,laghos-B,7.346835740284137
11,0,bo4,laghos-B,7.358576963719619
12,0,bo4,laghos-B,13.542327110484912
13,0,bo4,laghos-B,13.555242456263942
14,0,bo4,laghos-B,13.563578724903135
15,0,bo4,laghos-B,13.58248209463426
16,0,bo4,laghos-B,13.590583538804744
17,0,bo4,laghos-B,13.60995655747329
18,0,bo4,laghos-B,13.618292826112482
19,0,bo4,laghos-B,13.628625102735706
20,0,bo4,laghos-B,13.63484795115651
21,0,bo4,laghos-B,13.678407890102148
22,0,bo4,laghos-B,19.86215803686744
23,0,bo4,laghos-B,26.045908183632733
24,0,bo4,laghos-B,32.229658330398024
25,0,bo4,laghos-B,32.236233415521895
26,0,bo4,laghos-B,32.24304332511448
27,0,bo4,laghos-B,32.25818950334625
28,0,bo4,laghos-B,32.2812023012798
29,0,bo4,laghos-B,32.29857931196431
30,0,bo4,laghos-B,32.29857931196431
1,0,bo4,picsar-A,0.13191489361702127
2,0,bo4,picsar-A,0.6425531914893617
3,0,bo4,picsar-A,2.2595744680851064
4,0,bo4,picsar-A,2.8085106382978724
5,0,bo4,picsar-A,2730.795744680851
6,0,bo4,picsar-A,5458.782978723404
7,0,bo4,picsar-A,8186.770212765958
8,0,bo4,picsar-A,10914.757446808511
9,0,bo4,picsar-A,13642.744680851065
10,0,bo4,picsar-A,16370.731914893619
11,0,bo4,picsar-A,16371.068085106384
12,0,bo4,picsar-A,16371.24255319149
13,0,bo4,picsar-A,19099.229787234042
14,0,bo4,picsar-A,21827.217021276596
15,0,bo4,picsar-A,24555.20425531915
16,0,bo4,picsar-A,24555.748936170214
17,0,bo4,picsar-A,24555.974468085107
18,0,bo4,picsar-A,24556.55744680851
19,0,bo4,picsar-A,24557.03829787234
20,0,bo4,picsar-A,27285.025531914893
21,0,bo4,picsar-A,30013.012765957446
22,0,bo4,picsar-A,30014.808510638297
23,0,bo4,picsar-A,30015.63404255319
24,0,bo4,picsar-A,30016.47659574468
25,0,bo4,picsar-A,30017.617021276594
26,0,bo4,picsar-A,30018.497872340424
27,0,bo4,picsar-A,30019.36170212766
28,0,bo4,picsar-A,30020.51489361702
29,0,bo4,picsar-A,30021.451063829783
30,0,bo4,picsar-A,30021.451063829783
1,0,bo4,minivite-A,1.0
2,0,bo4,minivite-A,9.833333333333334
3,0,bo4,minivite-A,759.8333333333333
4,0,bo4,minivite-A,840.3333333333333
5,0,bo4,minivite-A,1590.333333333333
6,0,bo4,minivite-A,2340.333333333333
7,0,bo4,minivite-A,2371.6666666666665
8,0,bo4,minivite-A,2389.5
9,0,bo4,minivite-A,2397.8333333333335
10,0,bo4,minivite-A,3147.8333333333335
11,0,bo4,minivite-A,3897.8333333333335
12,0,bo4,minivite-A,3900.0
13,0,bo4,minivite-A,3950.3333333333335
14,0,bo4,minivite-A,3993.5
15,0,bo4,minivite-A,4136.166666666667
16,0,bo4,minivite-A,4311.833333333334
17,0,bo4,minivite-A,5061.833333333334
18,0,bo4,minivite-A,5075.666666666667
19,0,bo4,minivite-A,5825.666666666667
20,0,bo4,minivite-A,5936.5
21,0,bo4,minivite-A,6066.0
22,0,bo4,minivite-A,6816.0
23,0,bo4,minivite-A,6821.166666666667
24,0,bo4,minivite-A,6826.166666666667
25,0,bo4,minivite-A,7576.166666666667
26,0,bo4,minivite-A,7671.333333333334
27,0,bo4,minivite-A,7689.500000000001
28,0,bo4,minivite-A,8439.5
29,0,bo4,minivite-A,9189.5
30,0,bo4,minivite-A,9189.5
1,0,bo4,nekbone-A,0.015873015873015872
2,0,bo4,nekbone-A,0.3492063492063492
3,0,bo4,nekbone-A,2.487528344671202
4,0,bo4,nekbone-A,2.6598639455782314
5,0,bo4,nekbone-A,3.4512471655328802
6,0,bo4,nekbone-A,250.19954648526078
7,0,bo4,nekbone-A,250.2562358276644
8,0,bo4,nekbone-A,253.58503401360545
9,0,bo4,nekbone-A,500.33333333333337
10,0,bo4,nekbone-A,500.3696145124717
11,0,bo4,nekbone-A,747.1179138321995
12,0,bo4,nekbone-A,747.2063492063492
13,0,bo4,nekbone-A,747.4739229024943
14,0,bo4,nekbone-A,747.9115646258504
15,0,bo4,nekbone-A,748.2517006802722
16,0,bo4,nekbone-A,748.5963718820863
17,0,bo4,nekbone-A,749.1043083900228
18,0,bo4,nekbone-A,995.8526077097506
19,0,bo4,nekbone-A,996.3764172335601
20,0,bo4,nekbone-A,1243.124716553288
21,0,bo4,nekbone-A,1243.1541950113378
22,0,bo4,nekbone-A,1489.9024943310658
23,0,bo4,nekbone-A,1490.4943310657598
24,0,bo4,nekbone-A,1493.4784580498867
25,0,bo4,nekbone-A,1740.2267573696147
26,0,bo4,nekbone-A,1741.7278911564629
27,0,bo4,nekbone-A,1742.3242630385491
28,0,bo4,nekbone-A,1989.072562358277
29,0,bo4,nekbone-A,2235.820861678005
30,0,bo4,nekbone-A,2235.820861678005
1,0,bo4,miniamr-A,0.02857142857142857
2,0,bo4,miniamr-A,0.412987012987013
3,0,bo4,miniamr-A,1.9844155844155844
4,0,bo4,miniamr-A,2.311688311688312
5,0,bo4,miniamr-A,6.137662337662338
6,0,bo4,miniamr-A,110.66493506493507
7,0,bo4,miniamr-A,111.21558441558442
8,0,bo4,miniamr-A,112.23376623376623
9,0,bo4,miniamr-A,112.34545454545454
10,0,bo4,miniamr-A,113.05194805194805
11,0,bo4,miniamr-A,113.12727272727273
12,0,bo4,miniamr-A,217.65454545454546
13,0,bo4,miniamr-A,218.1974025974026
14,0,bo4,miniamr-A,322.72467532467533
15,0,bo4,miniamr-A,322.9636363636364
16,0,bo4,miniamr-A,323.02337662337663
17,0,bo4,miniamr-A,427.55064935064934
18,0,bo4,miniamr-A,427.612987012987
19,0,bo4,miniamr-A,427.75584415584416
20,0,bo4,miniamr-A,427.9896103896104
21,0,bo4,miniamr-A,428.22597402597404
22,0,bo4,miniamr-A,428.65974025974026
23,0,bo4,miniamr-A,428.8103896103896
24,0,bo4,miniamr-A,429.22857142857146
25,0,bo4,miniamr-A,429.70649350649353
26,0,bo4,miniamr-A,430.187012987013
27,0,bo4,miniamr-A,430.6883116883117
28,0,bo4,miniamr-A,431.28571428571433
29,0,bo4,miniamr-A,431.8883116883117
30,0,bo4,miniamr-A,431.8883116883117
1,0,bo4,macsio-C,0.5080971659919028
2,0,bo4,macsio-C,7.587044534412956
3,0,bo4,macsio-C,36.040485829959515
4,0,bo4,macsio-C,54.55668016194332
5,0,bo4,macsio-C,144.0080971659919
6,0,bo4,macsio-C,533.2874493927126
7,0,bo4,macsio-C,1375.2145748987855
8,0,bo4,macsio-C,1379.7692307692307
9,0,bo4,macsio-C,1384.1356275303642
10,0,bo4,macsio-C,2226.0627530364372
11,0,bo4,macsio-C,2227.7955465587042
12,0,bo4,macsio-C,3069.7226720647773
13,0,bo4,macsio-C,3911.6497975708503
14,0,bo4,macsio-C,3917.3765182186235
15,0,bo4,macsio-C,4759.3036437246965
16,0,bo4,macsio-C,5601.2307692307695
17,0,bo4,macsio-C,6443.1578947368425
18,0,bo4,macsio-C,6444.4433198380575
19,0,bo4,macsio-C,6456.625506072875
20,0,bo4,macsio-C,7298.552631578948
21,0,bo4,macsio-C,7299.528340080973
22,0,bo4,macsio-C,7301.536437246965
23,0,bo4,macsio-C,8143.463562753038
24,0,bo4,macsio-C,8155.773279352228
25,0,bo4,macsio-C,8997.7004048583
26,0,bo4,macsio-C,9001.135627530364
27,0,bo4,macsio-C,9010.777327935222
28,0,bo4,macsio-C,9024.052631578947
29,0,bo4,macsio-C,9085.720647773278
30,0,bo4,macsio-C,9085.720647773278
1,0,bo4,picsar-B,0.5135135135135135
2,0,bo4,picsar-B,2.045045045045045
3,0,bo4,picsar-B,6.621621621621621
4,0,bo4,picsar-B,8.342342342342342
5,0,bo4,picsar-B,15.513513513513512
6,0,bo4,picsar-B,853.0
7,0,bo4,picsar-B,855.6216216216217
8,0,bo4,picsar-B,1693.1081081081081
9,0,bo4,picsar-B,2530.5945945945946
10,0,bo4,picsar-B,2533.099099099099
11,0,bo4,picsar-B,2533.5045045045044
12,0,bo4,picsar-B,2535.144144144144
13,0,bo4,picsar-B,3372.6306306306305
14,0,bo4,picsar-B,4210.117117117117
15,0,bo4,picsar-B,5047.603603603604
16,0,bo4,picsar-B,5048.900900900901
17,0,bo4,picsar-B,5050.621621621623
18,0,bo4,picsar-B,5051.054054054055
19,0,bo4,picsar-B,5888.540540540542
20,0,bo4,picsar-B,5889.18918918919
21,0,bo4,picsar-B,5890.072072072073
22,0,bo4,picsar-B,6727.5585585585595
23,0,bo4,picsar-B,6729.450450450451
24,0,bo4,picsar-B,6731.297297297298
25,0,bo4,picsar-B,7568.783783783785
26,0,bo4,picsar-B,7571.000000000001
27,0,bo4,picsar-B,7572.855855855857
28,0,bo4,picsar-B,7574.531531531533
29,0,bo4,picsar-B,7575.342342342344
30,0,bo4,picsar-B,7575.342342342344
1,0,bo4,macsio-B,0.5263157894736842
2,0,bo4,macsio-B,8.01315789473684
3,0,bo4,macsio-B,38.078947368421055
4,0,bo4,macsio-B,50.05263157894737
5,0,bo4,macsio-B,99.59210526315789
6,0,bo4,macsio-B,528.3815789473683
7,0,bo4,macsio-B,560.6710526315788
8,0,bo4,macsio-B,563.7236842105262
9,0,bo4,macsio-B,2538.473684210526
10,0,bo4,macsio-B,2540.7499999999995
11,0,bo4,macsio-B,2559.210526315789
12,0,bo4,macsio-B,4533.960526315789
13,0,bo4,macsio-B,6508.710526315789
14,0,bo4,macsio-B,6519.078947368421
15,0,bo4,macsio-B,6521.328947368421
16,0,bo4,macsio-B,6534.684210526316
17,0,bo4,macsio-B,8509.434210526315
18,0,bo4,macsio-B,10484.184210526315
19,0,bo4,macsio-B,10498.03947368421
20,0,bo4,macsio-B,12472.78947368421
21,0,bo4,macsio-B,12474.184210526315
22,0,bo4,macsio-B,12476.0
23,0,bo4,macsio-B,12477.065789473685
24,0,bo4,macsio-B,12490.486842105263
25,0,bo4,macsio-B,12494.223684210527
26,0,bo4,macsio-B,12510.789473684212
27,0,bo4,macsio-B,12526.065789473685
28,0,bo4,macsio-B,12556.618421052632
29,0,bo4,macsio-B,14531.368421052632
30,0,bo4,macsio-B,14531.368421052632
1,0,bo4,examinimd-C,0.010119595216191352
2,0,bo4,examinimd-C,0.025173538513004932
3,0,bo4,examinimd-C,0.05728861754620724
4,0,bo4,examinimd-C,0.07802960608848372
5,0,bo4,examinimd-C,0.11507903320230825
6,0,bo4,examinimd-C,0.32006356109391987
7,0,bo4,examinimd-C,0.33244124780463324
8,0,bo4,examinimd-C,0.34858242033955
9,0,bo4,examinimd-C,0.3713306013214016
10,0,bo4,examinimd-C,0.38788993894789653
11,0,bo4,examinimd-C,2.328845028017061
12,0,bo4,examinimd-C,4.269800117086225
13,0,bo4,examinimd-C,4.29095927072008
14,0,bo4,examinimd-C,4.318056368654345
15,0,bo4,examinimd-C,4.33863009115999
16,0,bo4,examinimd-C,6.279585180229154
17,0,bo4,examinimd-C,8.220540269298318
18,0,bo4,examinimd-C,8.264949402023918
19,0,bo4,examinimd-C,10.205904491093083
20,0,bo4,examinimd-C,10.225641883415571
21,0,bo4,examinimd-C,12.166596972484736
22,0,bo4,examinimd-C,12.185999832733962
23,0,bo4,examinimd-C,12.204482729781716
24,0,bo4,examinimd-C,12.219285774023582
25,0,bo4,examinimd-C,12.232248891862506
26,0,bo4,examinimd-C,12.255582503972567
27,0,bo4,examinimd-C,14.196537593041732
28,0,bo4,examinimd-C,14.22321652588442
29,0,bo4,examinimd-C,14.239023166346074
30,0,bo4,examinimd-C,14.239023166346074
1,0,bo4,examinimd-A,0.03809523809523809
2,0,bo4,examinimd-A,0.319047619047619
3,0,bo4,examinimd-A,1.5285714285714285
4,0,bo4,examinimd-A,1.7809523809523808
5,0,bo4,examinimd-A,2.8428571428571425
6,0,bo4,examinimd-A,13.214285714285712
7,0,bo4,examinimd-A,14.952380952380949
8,0,bo4,examinimd-A,15.066666666666663
9,0,bo4,examinimd-A,15.466666666666663
10,0,bo4,examinimd-A,15.538095238095234
11,0,bo4,examinimd-A,37.16666666666666
12,0,bo4,examinimd-A,58.79523809523808
13,0,bo4,examinimd-A,59.36666666666665
14,0,bo4,examinimd-A,60.690476190476176
15,0,bo4,examinimd-A,82.31904761904761
16,0,bo4,examinimd-A,83.08095238095237
17,0,bo4,examinimd-A,83.39523809523808
18,0,bo4,examinimd-A,84.24285714285713
19,0,bo4,examinimd-A,84.92857142857142
20,0,bo4,examinimd-A,85.01904761904761
21,0,bo4,examinimd-A,87.26666666666667
22,0,bo4,examinimd-A,108.89523809523808
23,0,bo4,examinimd-A,109.2238095238095
24,0,bo4,examinimd-A,110.08095238095237
25,0,bo4,examinimd-A,110.54285714285713
26,0,bo4,examinimd-A,111.09523809523809
27,0,bo4,examinimd-A,132.7238095238095
28,0,bo4,examinimd-A,154.35238095238094
29,0,bo4,examinimd-A,175.98095238095237
30,0,bo4,examinimd-A,175.98095238095237
1,0,bo4,ember-B,0.7
2,0,bo4,ember-B,18.4
3,0,bo4,ember-B,98.0
4,0,bo4,ember-B,105.6
5,0,bo4,ember-B,158.39999999999998
6,0,bo4,ember-B,423.09999999999997
7,0,bo4,ember-B,3044.7999999999997
8,0,bo4,ember-B,3048.7999999999997
9,0,bo4,ember-B,3066.9999999999995
10,0,bo4,ember-B,5688.699999999999
11,0,bo4,ember-B,5690.699999999999
12,0,bo4,ember-B,5704.999999999999
13,0,bo4,ember-B,5710.199999999999
14,0,bo4,ember-B,8331.899999999998
15,0,bo4,ember-B,10953.599999999999
16,0,bo4,ember-B,10958.099999999999
17,0,bo4,ember-B,13579.8
18,0,bo4,ember-B,16201.5
19,0,bo4,ember-B,18823.2
20,0,bo4,ember-B,18831.600000000002
21,0,bo4,ember-B,18843.100000000002
22,0,bo4,ember-B,18846.600000000002
23,0,bo4,ember-B,21468.300000000003
24,0,bo4,ember-B,24090.000000000004
25,0,bo4,ember-B,26711.700000000004
26,0,bo4,ember-B,26716.900000000005
27,0,bo4,ember-B,26731.200000000004
28,0,bo4,ember-B,26748.800000000003
29,0,bo4,ember-B,26782.500000000004
30,0,bo4,ember-B,26782.500000000004
1,0,bo4,swfft-C,0.005763961069639988
2,0,bo4,swfft-C,0.03855239535103467
3,0,bo4,swfft-C,0.07134082963242935
4,0,bo4,swfft-C,0.10412926391382404
5,0,bo4,swfft-C,0.13691769819521873
6,0,bo4,swfft-C,0.16970613247661342
7,0,bo4,swfft-C,0.18000566946990454
8,0,bo4,swfft-C,0.21279410375129923
9,0,bo4,swfft-C,0.24558253803269392
10,0,bo4,swfft-C,0.2783709723140886
11,0,bo4,swfft-C,0.31115940659548325
12,0,bo4,swfft-C,0.3439478408768779
13,0,bo4,swfft-C,0.37673627515827257
14,0,bo4,swfft-C,0.40952470943966723
15,0,bo4,swfft-C,0.42445431352168556
16,0,bo4,swfft-C,0.4572427478030802
17,0,bo4,swfft-C,0.4900311820844749
18,0,bo4,swfft-C,0.5228196163658696
19,0,bo4,swfft-C,0.5556080506472643
20,0,bo4,swfft-C,0.565435131815175
21,0,bo4,swfft-C,0.5982235660965697
22,0,bo4,swfft-C,0.6310120003779643
23,0,bo4,swfft-C,0.6448077104790699
24,0,bo4,swfft-C,0.6514220920343945
25,0,bo4,swfft-C,0.6842105263157892
26,0,bo4,swfft-C,0.6918643106869504
27,0,bo4,swfft-C,0.7246527449683451
28,0,bo4,swfft-C,0.7377870169139181
29,0,bo4,swfft-C,0.7457242747803077
30,0,bo4,swfft-C,0.7457242747803077
1,0,bo4,laghos-C,0.005528058108889889
2,0,bo4,laghos-C,0.017226971781191747
3,0,bo4,laghos-C,0.0626084720704506
4,0,bo4,laghos-C,0.07160763643375972
5,0,bo4,laghos-C,0.08362794883332263
6,0,bo4,laghos-C,0.511731053545028
7,0,bo4,laghos-C,0.5709969788519638
8,0,bo4,laghos-C,0.5771678344153758
9,0,bo4,laghos-C,1.665616764157614
10,0,bo4,laghos-C,1.6737160120845922
11,0,bo4,laghos-C,1.6825223372115448
12,0,bo4,laghos-C,1.6953782863019864
13,0,bo4,laghos-C,1.702641897538086
14,0,bo4,laghos-C,1.7121552998650127
15,0,bo4,laghos-C,1.737288680336826
16,0,bo4,laghos-C,1.745066529536543
17,0,bo4,laghos-C,1.7690428745902167
18,0,bo4,laghos-C,2.857491804332455
19,0,bo4,laghos-C,2.865269653532172
20,0,bo4,laghos-C,3.9537185832744104
21,0,bo4,laghos-C,3.969338561419297
22,0,bo4,laghos-C,3.975573696728161
23,0,bo4,laghos-C,3.988301086327698
24,0,bo4,laghos-C,3.9944719418911103
25,0,bo4,laghos-C,4.011377514945041
26,0,bo4,laghos-C,4.026547534871762
27,0,bo4,laghos-C,5.114996464614
28,0,bo4,laghos-C,5.127273895995372
29,0,bo4,laghos-C,6.21572282573761
30,0,bo4,laghos-C,6.21572282573761
1,0,bo4,laghos-A,0.006566604127579737
2,0,bo4,laghos-A,0.08724202626641651
3,0,bo4,laghos-A,0.6547842401500937
4,0,bo4,laghos-A,0.6679174484052532
5,0,bo4,laghos-A,0.7082551594746717
6,0,bo4,laghos-A,17.778611632270167
7,0,bo4,laghos-A,18.363977485928704
8,0,bo4,laghos-A,18.71388367729831
9,0,bo4,laghos-A,18.748592870544087
10,0,bo4,laghos-A,18.763602251407125
11,0,bo4,laghos-A,35.83395872420262
12,0,bo4,laghos-A,35.85178236397748
13,0,bo4,laghos-A,35.861163227016874
14,0,bo4,laghos-A,35.97748592870543
15,0,bo4,laghos-A,35.99249530956847
16,0,bo4,laghos-A,53.062851782363964
17,0,bo4,laghos-A,53.10694183864914
18,0,bo4,laghos-A,53.13696060037522
19,0,bo4,laghos-A,70.20731707317071
20,0,bo4,laghos-A,70.21575984990618
21,0,bo4,laghos-A,70.25328330206378
22,0,bo4,laghos-A,70.30956848030017
23,0,bo4,laghos-A,70.31801125703564
24,0,bo4,laghos-A,70.3264540337711
25,0,bo4,laghos-A,70.34240150093808
26,0,bo4,laghos-A,70.3639774859287
27,0,bo4,laghos-A,70.4249530956848
28,0,bo4,laghos-A,70.43714821763602
29,0,bo4,laghos-A,70.53564727954972
30,0,bo4,laghos-A,70.53564727954972
1,0,bo4,ember-A,0.6666666666666666
2,0,bo4,ember-A,14.666666666666666
3,0,bo4,ember-A,67.55555555555556
4,0,bo4,ember-A,74.22222222222223
5,0,bo4,ember-A,110.44444444444446
6,0,bo4,ember-A,360.8888888888889
7,0,bo4,ember-A,1493.2222222222222
8,0,bo4,ember-A,1497.0
9,0,bo4,ember-A,1511.4444444444443
10,0,bo4,ember-A,1521.6666666666665
11,0,bo4,ember-A,2654.0
12,0,bo4,ember-A,2655.777777777778
13,0,bo4,ember-A,2669.777777777778
14,0,bo4,ember-A,3802.1111111111113
15,0,bo4,ember-A,3806.444444444445
16,0,bo4,ember-A,3820.555555555556
17,0,bo4,ember-A,3829.7777777777783
18,0,bo4,ember-A,4962.111111111111
19,0,bo4,ember-A,6094.444444444444
20,0,bo4,ember-A,6099.111111111111
21,0,bo4,ember-A,6105.444444444444
22,0,bo4,ember-A,6112.555555555556
23,0,bo4,ember-A,6118.111111111111
24,0,bo4,ember-A,6125.0
25,0,bo4,ember-A,6127.333333333333
26,0,bo4,ember-A,6128.555555555556
27,0,bo4,ember-A,6131.444444444444
28,0,bo4,ember-A,7263.777777777777
29,0,bo4,ember-A,7267.666666666666
30,0,bo4,ember-A,7267.666666666666
1,0,bo4,amg-A,0.0693069306930693
2,0,bo4,amg-A,1.5148514851485149
3,0,bo4,amg-A,11.99009900990099
4,0,bo4,amg-A,12.613861386138613
5,0,bo4,amg-A,16.217821782178216
6,0,bo4,amg-A,444.4455445544554
7,0,bo4,amg-A,465.90099009900985
8,0,bo4,amg-A,466.1485148514851
9,0,bo4,amg-A,475.5148514851485
10,0,bo4,amg-A,476.5148514851485
11,0,bo4,amg-A,477.27722772277224
12,0,bo4,amg-A,477.4158415841584
13,0,bo4,amg-A,1555.4950495049504
14,0,bo4,amg-A,1557.118811881188
15,0,bo4,amg-A,1557.5247524752474
16,0,bo4,amg-A,2635.6039603960394
17,0,bo4,amg-A,2638.7425742574255
18,0,bo4,amg-A,3716.8217821782173
19,0,bo4,amg-A,4794.9009900990095
20,0,bo4,amg-A,5872.980198019802
21,0,bo4,amg-A,6951.059405940594
22,0,bo4,amg-A,6951.178217821782
23,0,bo4,amg-A,8029.257425742574
24,0,bo4,amg-A,8029.712871287128
25,0,bo4,amg-A,8030.287128712871
26,0,bo4,amg-A,8031.49504950495
27,0,bo4,amg-A,8031.683168316831
28,0,bo4,amg-A,8033.564356435643
29,0,bo4,amg-A,8035.009900990099
30,0,bo4,amg-A,8035.009900990099
1,0,bo4,sw4lite-A,0.11912225705329155
2,0,bo4,sw4lite-A,0.28526645768025083
3,0,bo4,sw4lite-A,0.5579937304075235
4,0,bo4,sw4lite-A,0.809299895506792
5,0,bo4,sw4lite-A,1.3730407523510972
6,0,bo4,sw4lite-A,24.207941483803555
7,0,bo4,sw4lite-A,24.503657262277954
8,0,bo4,sw4lite-A,24.636886102403345
9,0,bo4,sw4lite-A,24.83176593521421
10,0,bo4,sw4lite-A,25.03866248693835
11,0,bo4,sw4lite-A,47.87356321839081
12,0,bo4,sw4lite-A,70.70846394984326
13,0,bo4,sw4lite-A,70.90438871473354
14,0,bo4,sw4lite-A,71.13636363636364
15,0,bo4,sw4lite-A,71.3025078369906
16,0,bo4,sw4lite-A,71.53187042842215
17,0,bo4,sw4lite-A,71.70689655172414
18,0,bo4,sw4lite-A,71.92528735632185
19,0,bo4,sw4lite-A,94.76018808777431
20,0,bo4,sw4lite-A,95.01044932079417
21,0,bo4,sw4lite-A,95.19696969696972
22,0,bo4,sw4lite-A,95.48014629049113
23,0,bo4,sw4lite-A,95.74294670846396
24,0,bo4,sw4lite-A,96.24033437826543
25,0,bo4,sw4lite-A,96.65203761755488
26,0,bo4,sw4lite-A,119.48693834900735
27,0,bo4,sw4lite-A,120.08202716823409
28,0,bo4,sw4lite-A,142.91692789968656
29,0,bo4,sw4lite-A,143.20062695924767
30,0,bo4,sw4lite-A,143.20062695924767
1,0,bo4,miniqmc-B,0.06305711455926048
2,0,bo4,miniqmc-B,0.5576097722020469
3,0,bo4,miniqmc-B,2.478045559590624
4,0,bo4,miniqmc-B,5.613733905579399
5,0,bo4,miniqmc-B,65.618355893034
6,0,bo4,miniqmc-B,4175.643116540113
7,0,bo4,miniqmc-B,8285.667877187192
8,0,bo4,miniqmc-B,8286.133707494224
