ite,target,bo,name,best
2,1,rs,examinimd-C,2.1487831395835073
3,1,rs,examinimd-C,3.444593125365894
4,1,rs,examinimd-C,4.977920883164673
5,1,rs,examinimd-C,6.647988625909509
6,1,rs,examinimd-C,11.078615037216693
7,1,rs,examinimd-C,12.252571715313206
8,1,rs,examinimd-C,13.445094923475787
9,1,rs,examinimd-C,14.537342142677929
10,1,rs,examinimd-C,60.618717069499034
11,1,rs,examinimd-C,61.618717069499034
12,1,rs,examinimd-C,62.78347411558083
13,1,rs,examinimd-C,63.92355942125951
14,1,rs,examinimd-C,65.1958685288952
15,1,rs,examinimd-C,66.25750606339382
16,1,rs,examinimd-C,67.51877561261185
17,1,rs,examinimd-C,68.59856151208496
18,1,rs,examinimd-C,69.84026093501713
19,1,rs,examinimd-C,71.09718156728275
20,1,rs,examinimd-C,72.29079200468342
21,1,rs,examinimd-C,73.44559672158566
22,1,rs,examinimd-C,74.65735552396083
23,1,rs,examinimd-C,75.84059546709038
24,1,rs,examinimd-C,77.06732457974405
25,1,rs,examinimd-C,123.14869950656515
26,1,rs,examinimd-C,124.52864430877307
27,1,rs,examinimd-C,170.61001923559417
28,1,rs,examinimd-C,171.8890189846951
29,1,rs,examinimd-C,173.17880739315876
30,1,rs,examinimd-C,173.17880739315876
1,1,rs,picsar-B,7.954954954954955
2,1,rs,picsar-B,26.65765765765766
3,1,rs,picsar-B,74.17117117117118
4,1,rs,picsar-B,95.64864864864866
5,1,rs,picsar-B,181.04504504504507
6,1,rs,picsar-B,1228.0540540540542
7,1,rs,picsar-B,2275.063063063063
8,1,rs,picsar-B,2297.3783783783783
9,1,rs,picsar-B,2315.4144144144143
10,1,rs,picsar-B,3362.4234234234236
11,1,rs,picsar-B,3363.4234234234236
12,1,rs,picsar-B,3377.063063063063
13,1,rs,picsar-B,3406.3423423423424
14,1,rs,picsar-B,3430.1441441441443
15,1,rs,picsar-B,3431.2162162162163
16,1,rs,picsar-B,3459.4684684684685
17,1,rs,picsar-B,3495.162162162162
18,1,rs,picsar-B,3519.8648648648646
19,1,rs,picsar-B,3555.315315315315
20,1,rs,picsar-B,3563.5855855855852
21,1,rs,picsar-B,3588.0270270270266
22,1,rs,picsar-B,3614.8108108108104
23,1,rs,picsar-B,4661.81981981982
24,1,rs,picsar-B,5708.828828828829
25,1,rs,picsar-B,5755.729729729729
26,1,rs,picsar-B,6802.738738738738
27,1,rs,picsar-B,7849.747747747747
28,1,rs,picsar-B,7879.5045045045035
29,1,rs,picsar-B,7908.423423423423
30,1,rs,picsar-B,7908.423423423423
1,1,rs,nekbone-A,1.0
2,1,rs,nekbone-A,15.414965986394558
3,1,rs,nekbone-A,90.29251700680273
4,1,rs,nekbone-A,105.5079365079365
5,1,rs,nekbone-A,208.54648526077096
6,1,rs,nekbone-A,4487.578231292518
7,1,rs,nekbone-A,8766.609977324264
8,1,rs,nekbone-A,8781.056689342404
9,1,rs,nekbone-A,8786.786848072563
10,1,rs,nekbone-A,8797.430839002269
11,1,rs,nekbone-A,8811.467120181407
12,1,rs,nekbone-A,8814.646258503402
13,1,rs,nekbone-A,8835.591836734695
14,1,rs,nekbone-A,8853.598639455784
15,1,rs,nekbone-A,8868.120181405897
16,1,rs,nekbone-A,8875.773242630386
17,1,rs,nekbone-A,8897.61224489796
18,1,rs,nekbone-A,8906.634920634922
19,1,rs,nekbone-A,8931.24263038549
20,1,rs,nekbone-A,8933.546485260773
21,1,rs,nekbone-A,8950.244897959186
22,1,rs,nekbone-A,8960.08390022676
23,1,rs,nekbone-A,8965.09523809524
24,1,rs,nekbone-A,8967.580498866215
25,1,rs,nekbone-A,9000.643990929708
26,1,rs,nekbone-A,13279.675736961453
27,1,rs,nekbone-A,13285.56009070295
28,1,rs,nekbone-A,13327.448979591838
29,1,rs,nekbone-A,13360.943310657598
30,1,rs,nekbone-A,13360.943310657598
1,1,rs,laghos-B,1.0
2,1,rs,laghos-B,4.203827638839966
3,1,rs,laghos-B,20.86380180814841
4,1,rs,laghos-B,22.58823529411765
5,1,rs,laghos-B,25.08747211459434
6,1,rs,laghos-B,197.5916402489139
7,1,rs,laghos-B,199.5254197487378
8,1,rs,laghos-B,200.77867793824115
9,1,rs,laghos-B,1545.5062815545377
10,1,rs,laghos-B,1546.9376541035574
11,1,rs,laghos-B,1553.7605964541503
12,1,rs,laghos-B,1557.3284020194903
13,1,rs,laghos-B,1558.5002935305859
14,1,rs,laghos-B,1562.823294587296
15,1,rs,laghos-B,1563.9713514148175
16,1,rs,laghos-B,1568.7678760126805
17,1,rs,laghos-B,1570.4283198309263
18,1,rs,laghos-B,1572.6133615122694
19,1,rs,laghos-B,1574.159563226488
20,1,rs,laghos-B,1575.7089350710341
21,1,rs,laghos-B,1576.872020664553
22,1,rs,laghos-B,1579.3497710461427
23,1,rs,laghos-B,1581.446870963954
24,1,rs,laghos-B,1584.7180932253136
25,1,rs,laghos-B,2929.4456968416102
26,1,rs,laghos-B,2933.604438182458
27,1,rs,laghos-B,2942.023012797933
28,1,rs,laghos-B,2947.346013854643
29,1,rs,laghos-B,4292.07361747094
30,1,rs,laghos-B,4292.07361747094
1,1,rs,picsar-A,1.7659574468085106
2,1,rs,picsar-A,6.378723404255319
3,1,rs,picsar-A,18.017021276595745
4,1,rs,picsar-A,23.421276595744683
5,1,rs,picsar-A,2798.472340425532
6,1,rs,picsar-A,5573.523404255319
7,1,rs,picsar-A,8348.574468085106
8,1,rs,picsar-A,8354.131914893616
9,1,rs,picsar-A,8358.319148936169
10,1,rs,picsar-A,11133.370212765956
11,1,rs,picsar-A,13908.421276595744
12,1,rs,picsar-A,13911.468085106382
13,1,rs,picsar-A,13918.787234042553
14,1,rs,picsar-A,13924.710638297873
15,1,rs,picsar-A,16699.76170212766
16,1,rs,picsar-A,16706.182978723406
17,1,rs,picsar-A,16714.957446808512
18,1,rs,picsar-A,16720.63829787234
19,1,rs,picsar-A,16729.31914893617
20,1,rs,picsar-A,16731.2
21,1,rs,picsar-A,16737.497872340427
22,1,rs,picsar-A,16743.680851063833
23,1,rs,picsar-A,19518.731914893622
24,1,rs,picsar-A,22293.782978723408
25,1,rs,picsar-A,22305.62127659575
26,1,rs,picsar-A,25080.67234042554
27,1,rs,picsar-A,27855.723404255325
28,1,rs,picsar-A,27863.02978723405
29,1,rs,picsar-A,27869.86808510639
30,1,rs,picsar-A,27869.86808510639
1,1,rs,amg-A,1.0
2,1,rs,amg-A,167.6039603960396
3,1,rs,amg-A,1547.4950495049504
4,1,rs,amg-A,1568.3960396039604
5,1,rs,amg-A,1718.2277227722773
6,1,rs,amg-A,40217.50495049505
7,1,rs,amg-A,122906.03960396041
8,1,rs,amg-A,122972.0891089109
9,1,rs,amg-A,123030.76237623765
10,1,rs,amg-A,123046.01980198022
11,1,rs,amg-A,123156.64356435646
12,1,rs,amg-A,123160.3069306931
13,1,rs,amg-A,123185.81188118814
14,1,rs,amg-A,123330.1386138614
15,1,rs,amg-A,123410.05940594061
16,1,rs,amg-A,123419.05940594061
17,1,rs,amg-A,123556.01980198022
18,1,rs,amg-A,123567.0891089109
19,1,rs,amg-A,123765.44554455447
20,1,rs,amg-A,123779.91089108912
21,1,rs,amg-A,123887.83168316833
22,1,rs,amg-A,123937.198019802
23,1,rs,amg-A,123943.89108910893
24,1,rs,amg-A,123946.70297029705
25,1,rs,amg-A,124141.06930693072
26,1,rs,amg-A,206829.60396039608
27,1,rs,amg-A,206859.11881188123
28,1,rs,amg-A,207312.396039604
29,1,rs,amg-A,290000.93069306936
30,1,rs,amg-A,290000.93069306936
1,1,rs,sw4lite-A,1.1076280041797284
2,1,rs,sw4lite-A,2.514629049111808
3,1,rs,sw4lite-A,4.1556948798328115
4,1,rs,sw4lite-A,6.278474399164055
5,1,rs,sw4lite-A,9.203239289446186
6,1,rs,sw4lite-A,56.85684430512017
7,1,rs,sw4lite-A,57.98432601880878
8,1,rs,sw4lite-A,58.98432601880878
9,1,rs,sw4lite-A,106.63793103448276
10,1,rs,sw4lite-A,108.39707419017765
11,1,rs,sw4lite-A,109.74660397074192
12,1,rs,sw4lite-A,111.52089864158832
13,1,rs,sw4lite-A,113.01149425287359
14,1,rs,sw4lite-A,114.7445141065831
15,1,rs,sw4lite-A,116.20062695924767
16,1,rs,sw4lite-A,117.89864158829678
17,1,rs,sw4lite-A,120.14002089864161
18,1,rs,sw4lite-A,121.80459770114945
19,1,rs,sw4lite-A,123.37095088819228
20,1,rs,sw4lite-A,125.32131661442008
21,1,rs,sw4lite-A,126.8646812957158
22,1,rs,sw4lite-A,128.4707419017764
23,1,rs,sw4lite-A,130.56426332288402
24,1,rs,sw4lite-A,132.4791013584117
25,1,rs,sw4lite-A,180.13270637408567
26,1,rs,sw4lite-A,182.02769070010447
27,1,rs,sw4lite-A,183.86938349007312
28,1,rs,sw4lite-A,185.73615464994774
29,1,rs,sw4lite-A,233.3897596656217
30,1,rs,sw4lite-A,233.3897596656217
1,1,rs,miniamr-A,1.0
2,1,rs,miniamr-A,119.72727272727273
3,1,rs,miniamr-A,932.0207792207792
4,1,rs,miniamr-A,956.4337662337663
5,1,rs,miniamr-A,1088.3584415584417
6,1,rs,miniamr-A,44604.280519480526
7,1,rs,miniamr-A,88120.20259740262
8,1,rs,miniamr-A,88168.57662337665
9,1,rs,miniamr-A,88208.69870129872
10,1,rs,miniamr-A,88224.84155844158
11,1,rs,miniamr-A,88300.5220779221
12,1,rs,miniamr-A,88304.62857142859
13,1,rs,miniamr-A,88333.54545454547
14,1,rs,miniamr-A,88433.24155844157
15,1,rs,miniamr-A,88484.57662337663
16,1,rs,miniamr-A,88494.81818181819
17,1,rs,miniamr-A,88580.93766233767
18,1,rs,miniamr-A,88593.74545454547
19,1,rs,miniamr-A,88728.70649350651
20,1,rs,miniamr-A,88738.79740259743
21,1,rs,miniamr-A,88805.46753246755
22,1,rs,miniamr-A,88841.60259740261
23,1,rs,miniamr-A,88848.52467532469
24,1,rs,miniamr-A,88851.90649350651
25,1,rs,miniamr-A,88982.80519480522
26,1,rs,miniamr-A,132498.7272727273
27,1,rs,miniamr-A,176014.6493506494
28,1,rs,miniamr-A,176300.89090909096
29,1,rs,miniamr-A,176353.38701298705
30,1,rs,miniamr-A,176353.38701298705
1,1,rs,swfft-C,1.0
2,1,rs,swfft-C,6.003874137768118
3,1,rs,swfft-C,11.007748275536237
4,1,rs,swfft-C,16.011622413304355
5,1,rs,swfft-C,21.015496551072474
6,1,rs,swfft-C,26.019370688840592
7,1,rs,swfft-C,31.02324482660871
8,1,rs,swfft-C,36.027118964376825
9,1,rs,swfft-C,38.49447226684305
10,1,rs,swfft-C,43.49834640461117
11,1,rs,swfft-C,48.50222054237929
12,1,rs,swfft-C,49.870830577341025
13,1,rs,swfft-C,54.87470471510915
14,1,rs,swfft-C,59.87857885287727
15,1,rs,swfft-C,64.88245299064539
16,1,rs,swfft-C,67.31777378815082
17,1,rs,swfft-C,72.32164792591894
18,1,rs,swfft-C,74.39950864594162
19,1,rs,swfft-C,79.40338278370974
20,1,rs,swfft-C,81.0013228763111
21,1,rs,swfft-C,86.00519701407922
22,1,rs,swfft-C,88.50713408296328
23,1,rs,swfft-C,89.59264858735712
24,1,rs,swfft-C,90.69252574884251
25,1,rs,swfft-C,95.69639988661064
26,1,rs,swfft-C,100.70027402437876
27,1,rs,swfft-C,102.19153359160921
28,1,rs,swfft-C,107.19540772937734
29,1,rs,swfft-C,112.19928186714546
30,1,rs,swfft-C,112.19928186714546
1,1,rs,ember-C,1.0
2,1,rs,ember-C,12196.466666666667
3,1,rs,ember-C,63531.53333333333
4,1,rs,ember-C,64219.13333333333
5,1,rs,ember-C,70184.66666666666
6,1,rs,ember-C,125354.26666666666
7,1,rs,ember-C,459205.1333333333
8,1,rs,ember-C,542599.2666666666
9,1,rs,ember-C,876450.1333333333
10,1,rs,ember-C,1210301.0
11,1,rs,ember-C,1544151.8666666667
12,1,rs,ember-C,1878002.7333333334
13,1,rs,ember-C,1941255.9333333333
14,1,rs,ember-C,2275106.8
15,1,rs,ember-C,2301191.4
16,1,rs,ember-C,2468116.8666666667
17,1,rs,ember-C,2502464.8
18,1,rs,ember-C,2836315.6666666665
19,1,rs,ember-C,3170166.533333333
20,1,rs,ember-C,3504017.4
21,1,rs,ember-C,3513361.533333333
22,1,rs,ember-C,3847212.4
23,1,rs,ember-C,3863851.0666666664
24,1,rs,ember-C,3878183.1333333333
25,1,rs,ember-C,4212034.0
26,1,rs,ember-C,4545884.866666666
27,1,rs,ember-C,4551247.533333333
28,1,rs,ember-C,4554802.333333333
29,1,rs,ember-C,4888653.199999999
30,1,rs,ember-C,4888653.199999999
1,1,rs,miniqmc-A,1.0
2,1,rs,miniqmc-A,8.713270142180095
3,1,rs,miniqmc-A,40.13507109004739
4,1,rs,miniqmc-A,99.14691943127963
5,1,rs,miniqmc-A,912.0521327014219
6,1,rs,miniqmc-A,58981.125592417055
7,1,rs,miniqmc-A,117050.1990521327
8,1,rs,miniqmc-A,117082.0260663507
9,1,rs,miniqmc-A,117085.83649289099
10,1,rs,miniqmc-A,117125.86966824644
11,1,rs,miniqmc-A,117138.55687203791
12,1,rs,miniqmc-A,117142.96682464455
13,1,rs,miniqmc-A,117212.92654028436
14,1,rs,miniqmc-A,117229.67061611374
15,1,rs,miniqmc-A,117253.03317535545
16,1,rs,miniqmc-A,117269.46208530806
17,1,rs,miniqmc-A,117309.47867298579
18,1,rs,miniqmc-A,117329.64928909953
19,1,rs,miniqmc-A,117352.28436018957
20,1,rs,miniqmc-A,117354.02132701421
21,1,rs,miniqmc-A,117383.87203791468
22,1,rs,miniqmc-A,117395.27251184834
23,1,rs,miniqmc-A,117406.23933649289
24,1,rs,miniqmc-A,117409.59952606635
25,1,rs,miniqmc-A,117468.02132701421
26,1,rs,miniqmc-A,175537.09478672984
27,1,rs,miniqmc-A,175543.91706161134
28,1,rs,miniqmc-A,175580.38151658763
29,1,rs,miniqmc-A,175785.0900473933
30,1,rs,miniqmc-A,175785.0900473933
1,1,rs,macsio-B,1.0
2,1,rs,macsio-B,15.105263157894736
3,1,rs,macsio-B,133.51315789473682
4,1,rs,macsio-B,157.59210526315786
5,1,rs,macsio-B,472.49999999999994
6,1,rs,macsio-B,12548.07894736842
7,1,rs,macsio-B,109839.68421052629
8,1,rs,macsio-B,109865.36842105261
9,1,rs,macsio-B,109869.46052631577
10,1,rs,macsio-B,109899.5789473684
11,1,rs,macsio-B,207191.1842105263
12,1,rs,macsio-B,207194.67105263154
13,1,rs,macsio-B,207226.7631578947
14,1,rs,macsio-B,207254.28947368416
15,1,rs,macsio-B,304545.894736842
16,1,rs,macsio-B,304553.74999999994
17,1,rs,macsio-B,304589.8026315789
18,1,rs,macsio-B,304599.53947368416
19,1,rs,macsio-B,304635.18421052623
20,1,rs,macsio-B,304637.0657894736
21,1,rs,macsio-B,304664.0394736841
22,1,rs,macsio-B,304672.7236842104
23,1,rs,macsio-B,304678.39473684196
24,1,rs,macsio-B,304681.03947368404
25,1,rs,macsio-B,304736.4078947367
26,1,rs,macsio-B,402028.01315789454
27,1,rs,macsio-B,499319.6184210524
28,1,rs,macsio-B,499392.96052631555
29,1,rs,macsio-B,499460.02631578926
30,1,rs,macsio-B,499460.02631578926
1,1,rs,miniqmc-C,1.0
2,1,rs,miniqmc-C,7.295295797476171
3,1,rs,miniqmc-C,32.86937058619226
4,1,rs,miniqmc-C,55.9707096823988
5,1,rs,miniqmc-C,315.66260178288894
6,1,rs,miniqmc-C,16339.092501833058
7,1,rs,miniqmc-C,32362.522401883227
8,1,rs,miniqmc-C,32378.38729595184
9,1,rs,miniqmc-C,32381.378960367387
10,1,rs,miniqmc-C,48404.80886041756
11,1,rs,miniqmc-C,64428.23876046773
12,1,rs,miniqmc-C,64431.66958669395
13,1,rs,miniqmc-C,64465.900011577214
14,1,rs,miniqmc-C,64477.925635781285
15,1,rs,miniqmc-C,80501.35553583145
16,1,rs,miniqmc-C,80511.48122563965
17,1,rs,miniqmc-C,80531.69247096054
18,1,rs,miniqmc-C,80541.80245436655
19,1,rs,miniqmc-C,80557.70875622277
20,1,rs,miniqmc-C,80559.07104542124
21,1,rs,miniqmc-C,80574.9002817119
22,1,rs,miniqmc-C,80582.4306332729
23,1,rs,miniqmc-C,96605.86053332307
24,1,rs,miniqmc-C,112629.29043337323
25,1,rs,miniqmc-C,112659.47481958865
26,1,rs,miniqmc-C,128682.90471963881
27,1,rs,miniqmc-C,144706.33461968898
28,1,rs,miniqmc-C,144733.5990815421
29,1,rs,miniqmc-C,144805.04306718637
30,1,rs,miniqmc-C,144805.04306718637
1,1,rs,laghos-C,1.0
2,1,rs,laghos-C,3.2457414668637914
3,1,rs,laghos-C,12.396734588931027
4,1,rs,laghos-C,14.05791605065244
5,1,rs,laghos-C,16.240534807482163
6,1,rs,laghos-C,99.81924535578838
7,1,rs,laghos-C,101.25866169569967
8,1,rs,laghos-C,102.32660538664265
9,1,rs,laghos-C,312.0887703284695
10,1,rs,laghos-C,313.40541235456703
11,1,rs,laghos-C,317.5516487754708
12,1,rs,laghos-C,319.9139937005849
13,1,rs,laghos-C,321.0527736710162
14,1,rs,laghos-C,323.9951147393456
15,1,rs,laghos-C,325.1137108697049
16,1,rs,laghos-C,328.15247155621256
17,1,rs,laghos-C,329.7758565276081
18,1,rs,laghos-C,331.54387092627104
19,1,rs,laghos-C,332.8808253519315
20,1,rs,laghos-C,334.30346467827974
21,1,rs,laghos-C,335.4435302436201
22,1,rs,laghos-C,337.3024362023525
23,1,rs,laghos-C,339.1727839557754
24,1,rs,laghos-C,341.4903901780548
25,1,rs,laghos-C,551.2525551198817
26,1,rs,laghos-C,554.028154528508
27,1,rs,laghos-C,558.8029183004435
28,1,rs,laghos-C,562.2953654303528
29,1,rs,laghos-C,772.0575303721796
30,1,rs,laghos-C,772.0575303721796
1,1,rs,swfft-B,1.0
2,1,rs,swfft-B,3.5166862976050255
3,1,rs,swfft-B,15.029053788771105
4,1,rs,swfft-B,16.699254024342366
5,1,rs,swfft-B,28.211621515508448
6,1,rs,swfft-B,39.72398900667453
7,1,rs,swfft-B,51.23635649784061
8,1,rs,swfft-B,53.44483706321164
9,1,rs,swfft-B,55.11385944248136
10,1,rs,swfft-B,56.289752650176695
11,1,rs,swfft-B,58.27561837455832
12,1,rs,swfft-B,59.6132705143306
13,1,rs,swfft-B,62.09736945425993
14,1,rs,swfft-B,64.64310954063606
15,1,rs,swfft-B,66.76442873969377
16,1,rs,swfft-B,69.06438947781706
17,1,rs,swfft-B,72.0090302316451
18,1,rs,swfft-B,74.16764821358464
19,1,rs,swfft-B,78.15940321947393
20,1,rs,swfft-B,79.49155869650573
21,1,rs,swfft-B,81.82175107970166
22,1,rs,swfft-B,84.23831959167653
23,1,rs,swfft-B,85.35374950922659
24,1,rs,swfft-B,86.50961915979589
25,1,rs,swfft-B,90.52179034157838
26,1,rs,swfft-B,102.03415783274446
27,1,rs,swfft-B,103.50019630938364
28,1,rs,swfft-B,108.93168433451125
29,1,rs,swfft-B,110.9870435806832
30,1,rs,swfft-B,110.9870435806832
1,1,rs,macsio-C,1.0
2,1,rs,macsio-C,15.228744939271255
3,1,rs,macsio-C,128.75303643724698
4,1,rs,macsio-C,172.57894736842107
5,1,rs,macsio-C,706.2064777327936
6,1,rs,macsio-C,14089.319838056683
7,1,rs,macsio-C,41255.13765182187
8,1,rs,macsio-C,41282.71659919029
9,1,rs,macsio-C,41286.64777327936
10,1,rs,macsio-C,41330.491902834015
11,1,rs,macsio-C,68496.30971659921
12,1,rs,macsio-C,68499.7206477733
13,1,rs,macsio-C,68577.09109311743
14,1,rs,macsio-C,68603.80971659921
15,1,rs,macsio-C,95769.62753036439
16,1,rs,macsio-C,95783.18016194334
17,1,rs,macsio-C,95816.77935222675
18,1,rs,macsio-C,95839.19433198383
19,1,rs,macsio-C,95871.9291497976
20,1,rs,macsio-C,95873.84817813768
21,1,rs,macsio-C,95900.70242914982
22,1,rs,macsio-C,95909.31174089071
23,1,rs,macsio-C,95919.70647773282
24,1,rs,macsio-C,95922.25101214577
25,1,rs,macsio-C,95974.27530364375
26,1,rs,macsio-C,123140.09311740893
27,1,rs,macsio-C,150305.91093117412
28,1,rs,macsio-C,150376.29757085023
29,1,rs,macsio-C,150509.06477732796
30,1,rs,macsio-C,150509.06477732796
1,1,rs,ember-A,1.0
2,1,rs,ember-A,984.3333333333334
3,1,rs,ember-A,6741.333333333333
4,1,rs,ember-A,6829.0
5,1,rs,ember-A,7486.666666666667
6,1,rs,ember-A,13180.88888888889
7,1,rs,ember-A,50368.11111111111
8,1,rs,ember-A,50688.555555555555
9,1,rs,ember-A,51143.0
10,1,rs,ember-A,51206.555555555555
11,1,rs,ember-A,51662.0
12,1,rs,ember-A,51674.77777777778
13,1,rs,ember-A,51784.444444444445
14,1,rs,ember-A,52328.0
15,1,rs,ember-A,52583.22222222222
16,1,rs,ember-A,52651.44444444444
17,1,rs,ember-A,53001.44444444444
18,1,rs,ember-A,53052.22222222222
19,1,rs,ember-A,53800.88888888888
20,1,rs,ember-A,54003.99999999999
21,1,rs,ember-A,54289.44444444444
22,1,rs,ember-A,54477.55555555555
23,1,rs,ember-A,54506.99999999999
24,1,rs,ember-A,54518.66666666666
25,1,rs,ember-A,54897.44444444444
26,1,rs,ember-A,92084.66666666666
27,1,rs,ember-A,129271.88888888888
28,1,rs,ember-A,130739.44444444444
29,1,rs,ember-A,130936.11111111111
30,1,rs,ember-A,130936.11111111111
1,1,rs,examinimd-A,1.0
2,1,rs,examinimd-A,2.9333333333333336
3,1,rs,examinimd-A,13.233333333333333
4,1,rs,examinimd-A,15.076190476190476
5,1,rs,examinimd-A,18.976190476190474
6,1,rs,examinimd-A,159.64285714285714
7,1,rs,examinimd-A,161.04285714285714
8,1,rs,examinimd-A,162.1095238095238
9,1,rs,examinimd-A,443.447619047619
10,1,rs,examinimd-A,445.29047619047617
11,1,rs,examinimd-A,448.79999999999995
12,1,rs,examinimd-A,451.2523809523809
13,1,rs,examinimd-A,452.57619047619045
14,1,rs,examinimd-A,455.09999999999997
15,1,rs,examinimd-A,456.2571428571428
16,1,rs,examinimd-A,458.85714285714283
17,1,rs,examinimd-A,460.49047619047616
18,1,rs,examinimd-A,462.147619047619
19,1,rs,examinimd-A,463.49047619047616
20,1,rs,examinimd-A,465.57619047619045
21,1,rs,examinimd-A,466.7095238095238
22,1,rs,examinimd-A,468.4190476190476
23,1,rs,examinimd-A,470.2238095238095
24,1,rs,examinimd-A,472.88571428571424
25,1,rs,examinimd-A,754.2238095238095
26,1,rs,examinimd-A,757.1333333333332
27,1,rs,examinimd-A,761.6666666666665
28,1,rs,examinimd-A,765.490476190476
29,1,rs,examinimd-A,1046.8285714285712
30,1,rs,examinimd-A,1046.8285714285712
1,1,rs,examinimd-B,1.031340206185567
2,1,rs,examinimd-B,2.219381443298969
3,1,rs,examinimd-B,4.112577319587628
4,1,rs,examinimd-B,5.647422680412371
5,1,rs,examinimd-B,7.468453608247422
6,1,rs,examinimd-B,23.21443298969072
7,1,rs,examinimd-B,24.304329896907216
8,1,rs,examinimd-B,25.304329896907216
9,1,rs,examinimd-B,56.79628865979382
10,1,rs,examinimd-B,58.00371134020619
11,1,rs,examinimd-B,59.34639175257732
12,1,rs,examinimd-B,60.69072164948454
13,1,rs,examinimd-B,61.78020618556701
14,1,rs,examinimd-B,63.075051546391755
15,1,rs,examinimd-B,64.15175257731958
16,1,rs,examinimd-B,65.44907216494845
17,1,rs,examinimd-B,66.98969072164948
18,1,rs,examinimd-B,68.21072164948453
19,1,rs,examinimd-B,69.3703092783505
20,1,rs,examinimd-B,70.6643298969072
21,1,rs,examinimd-B,71.78680412371133
22,1,rs,examinimd-B,73.00082474226804
23,1,rs,examinimd-B,74.55381443298968
24,1,rs,examinimd-B,75.9381443298969
25,1,rs,examinimd-B,107.4301030927835
26,1,rs,examinimd-B,108.85072164948453
27,1,rs,examinimd-B,110.3220618556701
28,1,rs,examinimd-B,111.7901030927835
29,1,rs,examinimd-B,143.2820618556701
30,1,rs,examinimd-B,143.2820618556701
1,1,rs,macsio-A,1.0
2,1,rs,macsio-A,15.875
3,1,rs,macsio-A,142.29999999999998
4,1,rs,macsio-A,168.95
5,1,rs,macsio-A,383.9
6,1,rs,macsio-A,13273.3
7,1,rs,macsio-A,115336.55
8,1,rs,macsio-A,115363.875
9,1,rs,macsio-A,115367.95
10,1,rs,macsio-A,115387.5
11,1,rs,macsio-A,217450.75
12,1,rs,macsio-A,217454.325
13,1,rs,macsio-A,217488.30000000002
14,1,rs,macsio-A,217516.825
15,1,rs,macsio-A,319580.075
16,1,rs,macsio-A,319587.47500000003
17,1,rs,macsio-A,319623.80000000005
18,1,rs,macsio-A,319632.87500000006
19,1,rs,macsio-A,319670.07500000007
20,1,rs,macsio-A,319672.05000000005
21,1,rs,macsio-A,319700.17500000005
22,1,rs,macsio-A,319709.45000000007
23,1,rs,macsio-A,319714.82500000007
24,1,rs,macsio-A,319717.62500000006
25,1,rs,macsio-A,319774.97500000003
26,1,rs,macsio-A,421838.22500000003
27,1,rs,macsio-A,523901.47500000003
28,1,rs,macsio-A,523979.42500000005
29,1,rs,macsio-A,524048.275
30,1,rs,macsio-A,524048.275
1,1,rs,minivite-A,1.0
2,1,rs,minivite-A,10.166666666666666
3,1,rs,minivite-A,1413.3333333333333
4,1,rs,minivite-A,1610.6666666666665
5,1,rs,minivite-A,3013.833333333333
6,1,rs,minivite-A,4417.0
7,1,rs,minivite-A,5820.166666666666
8,1,rs,minivite-A,5922.999999999999
9,1,rs,minivite-A,5927.333333333332
10,1,rs,minivite-A,6119.166666666665
11,1,rs,minivite-A,6157.166666666665
12,1,rs,minivite-A,6165.499999999998
13,1,rs,minivite-A,6486.333333333331
14,1,rs,minivite-A,6546.833333333331
15,1,rs,minivite-A,6675.499999999998
16,1,rs,minivite-A,6731.333333333331
17,1,rs,minivite-A,6952.833333333331
18,1,rs,minivite-A,7029.999999999998
19,1,rs,minivite-A,7110.999999999998
20,1,rs,minivite-A,7113.166666666665
21,1,rs,minivite-A,7229.666666666665
22,1,rs,minivite-A,7251.666666666665
23,1,rs,minivite-A,7282.499999999998
24,1,rs,minivite-A,7291.666666666665
25,1,rs,minivite-A,7620.499999999998
26,1,rs,minivite-A,9023.666666666664
27,1,rs,minivite-A,9037.499999999998
28,1,rs,minivite-A,9141.166666666664
29,1,rs,minivite-A,9842.83333333333
30,1,rs,minivite-A,9842.83333333333
1,1,rs,miniqmc-B,1.0
2,1,rs,miniqmc-B,8.960052822713767
3,1,rs,miniqmc-B,39.99801914823374
4,1,rs,miniqmc-B,85.18653020798943
5,1,rs,miniqmc-B,639.6421261142291
6,1,rs,miniqmc-B,38273.658303070326
7,1,rs,miniqmc-B,75907.67448002641
8,1,rs,miniqmc-B,75932.85836909871
9,1,rs,miniqmc-B,75936.82997689006
10,1,rs,miniqmc-B,75967.70683393859
